date,predicted_temperature
2028-03-11,28.632648
2028-03-12,28.632648
2028-03-13,28.632648
2028-03-14,28.632648
2028-03-15,28.632648
2028-03-16,28.632648
2028-03-17,28.632648
2028-03-18,28.632648
2028-03-19,28.632648
2028-03-20,28.632648
2028-03-21,28.632648
2028-03-22,28.632648
2028-03-23,28.632648
2028-03-24,28.632648
2028-03-25,28.632648
2028-03-26,28.632648
2028-03-27,28.632648
2028-03-28,28.632648
2028-03-29,28.632648
2028-03-30,28.632648
2028-03-31,28.396978
2028-04-01,28.566545
2028-04-02,28.606321
2028-04-03,28.797905
2028-04-04,28.788448
2028-04-05,28.788448
2028-04-06,28.788448
2028-04-07,28.788448
2028-04-08,28.788448
2028-04-09,28.788448
2028-04-10,28.788448
2028-04-11,28.788448
2028-04-12,28.788448
2028-04-13,28.788448
2028-04-14,28.788448
2028-04-15,28.788448
2028-04-16,28.788448
2028-04-17,28.788448
2028-04-18,28.788448
2028-04-19,28.788448
2028-04-20,28.788448
2028-04-21,28.788448
2028-04-22,28.788448
2028-04-23,28.788448
2028-04-24,28.788448
2028-04-25,28.788448
2028-04-26,28.788448
2028-04-27,28.788448
2028-04-28,28.788448
2028-04-29,28.788448
2028-04-30,28.786608
2028-05-01,28.787336
2028-05-02,28.651833
2028-05-03,28.608322
2028-05-04,28.668358
2028-05-05,28.608322
2028-05-06,28.668358
2028-05-07,28.608322
2028-05-08,28.668358
2028-05-09,28.608322
2028-05-10,28.668358
2028-05-11,28.608322
2028-05-12,28.668358
2028-05-13,28.608322
2028-05-14,28.668358
2028-05-15,28.608322
2028-05-16,28.668358
2028-05-17,28.608322
2028-05-18,28.668358
2028-05-19,28.608322
2028-05-20,28.668358
2028-05-21,28.608322
2028-05-22,28.668358
2028-05-23,28.608322
2028-05-24,28.668358
2028-05-25,28.608322
2028-05-26,28.668358
2028-05-27,28.608322
2028-05-28,28.668358
2028-05-29,28.608322
2028-05-30,28.209528
2028-05-31,27.93325
2028-06-01,27.747938
2028-06-02,27.74687
2028-06-03,27.74687
2028-06-04,27.74687
2028-06-05,27.74687
2028-06-06,27.74687
2028-06-07,27.74687
2028-06-08,27.74687
2028-06-09,27.74687
2028-06-10,27.74687
2028-06-11,27.74687
2028-06-12,27.74687
2028-06-13,27.74687
2028-06-14,27.74687
2028-06-15,27.74687
2028-06-16,27.74687
2028-06-17,27.74687
2028-06-18,27.74687
2028-06-19,27.74687
2028-06-20,27.74687
2028-06-21,27.74687
2028-06-22,27.74687
2028-06-23,27.74687
2028-06-24,27.74687
2028-06-25,27.74687
2028-06-26,27.74687
2028-06-27,27.74687
2028-06-28,27.74687
2028-06-29,27.74687
2028-06-30,27.700603
2028-07-01,27.307487
2028-07-02,27.247416
2028-07-03,27.311237
2028-07-04,27.247416
2028-07-05,27.311237
2028-07-06,27.247416
2028-07-07,27.311237
2028-07-08,27.247416
2028-07-09,27.311237
2028-07-10,27.247416
2028-07-11,27.311237
2028-07-12,27.247416
2028-07-13,27.311237
2028-07-14,27.247416
2028-07-15,27.311237
2028-07-16,27.247416
2028-07-17,27.311237
2028-07-18,27.247416
2028-07-19,27.311237
2028-07-20,27.247416
2028-07-21,27.311237
2028-07-22,27.247416
2028-07-23,27.311237
2028-07-24,27.247416
2028-07-25,27.311237
2028-07-26,27.247416
2028-07-27,27.311237
2028-07-28,27.247416
2028-07-29,27.311237
2028-07-30,27.284056
2028-07-31,27.382011
2028-08-01,27.285412
2028-08-02,27.147587
2028-08-03,26.65396
2028-08-04,27.197905
2028-08-05,27.540628
2028-08-06,26.836926
2028-08-07,26.168184
2028-08-08,26.18474
2028-08-09,26.27187
2028-08-10,26.371912
2028-08-11,26.85862
2028-08-12,26.984798
2028-08-13,27.076952
2028-08-14,26.651878
2028-08-15,27.197905
2028-08-16,27.540628
2028-08-17,26.836926
2028-08-18,26.168184
2028-08-19,26.18474
2028-08-20,26.27187
2028-08-21,26.371912
2028-08-22,26.85862
2028-08-23,26.984798
2028-08-24,27.076952
2028-08-25,26.651878
2028-08-26,27.197905
2028-08-27,27.540628
2028-08-28,26.836926
2028-08-29,25.803642
2028-08-30,26.367357
2028-08-31,26.139608
2028-09-01,26.157373
2028-09-02,26.160465
2028-09-03,26.160465
2028-09-04,26.160465
2028-09-05,26.160465
2028-09-06,26.160465
2028-09-07,26.160465
2028-09-08,26.160465
2028-09-09,26.160465
2028-09-10,26.160465
2028-09-11,26.160465
2028-09-12,26.160465
2028-09-13,26.160465
2028-09-14,26.160465
2028-09-15,26.160465
2028-09-16,26.160465
2028-09-17,26.160465
2028-09-18,26.160465
2028-09-19,26.160465
2028-09-20,26.160465
2028-09-21,26.160465
2028-09-22,26.160465
2028-09-23,26.160465
2028-09-24,26.160465
2028-09-25,26.160465
2028-09-26,26.160465
2028-09-27,26.160465
2028-09-28,26.160465
2028-09-29,26.370455
2028-09-30,26.019884
2028-10-01,25.326557
2028-10-02,24.521202
2028-10-03,24.145008
2028-10-04,24.562483
2028-10-05,24.27571
2028-10-06,24.396599
2028-10-07,24.886171
2028-10-08,25.330196
2028-10-09,24.521202
2028-10-10,24.145008
2028-10-11,24.562483
2028-10-12,24.27571
2028-10-13,24.396599
2028-10-14,24.886171
2028-10-15,25.330196
2028-10-16,24.521202
2028-10-17,24.145008
2028-10-18,24.562483
2028-10-19,24.27571
2028-10-20,24.396599
2028-10-21,24.886171
2028-10-22,25.330196
2028-10-23,24.521202
2028-10-24,24.145008
2028-10-25,24.562483
2028-10-26,24.27571
2028-10-27,24.396599
2028-10-28,24.886171
2028-10-29,25.282742
2028-10-30,25.070843
2028-10-31,25.22477
2028-11-01,25.12289
2028-11-02,25.68441
2028-11-03,25.610405
2028-11-04,25.61892
2028-11-05,24.71115
2028-11-06,25.006517
2028-11-07,25.760067
2028-11-08,25.393835
2028-11-09,25.12695
2028-11-10,25.68441
2028-11-11,25.610405
2028-11-12,25.61892
2028-11-13,24.71115
2028-11-14,25.006517
2028-11-15,25.760067
2028-11-16,25.393835
2028-11-17,25.12695
2028-11-18,25.68441
2028-11-19,25.610405
2028-11-20,25.61892
2028-11-21,24.71115
2028-11-22,25.006517
2028-11-23,25.760067
2028-11-24,25.393835
2028-11-25,25.12695
2028-11-26,25.68441
2028-11-27,25.610405
2028-11-28,25.61892
2028-11-29,25.393019
2028-11-30,24.827246
2028-12-01,24.45214
2028-12-02,24.854057
2028-12-03,24.45214
2028-12-04,24.854057
2028-12-05,24.45214
2028-12-06,24.854057
2028-12-07,24.45214
2028-12-08,24.854057
2028-12-09,24.45214
2028-12-10,24.854057
2028-12-11,24.45214
2028-12-12,24.854057
2028-12-13,24.45214
2028-12-14,24.854057
2028-12-15,24.45214
2028-12-16,24.854057
2028-12-17,24.45214
2028-12-18,24.854057
2028-12-19,24.45214
2028-12-20,24.854057
2028-12-21,24.45214
2028-12-22,24.854057
2028-12-23,24.45214
2028-12-24,24.854057
2028-12-25,24.45214
2028-12-26,24.854057
2028-12-27,24.45214
2028-12-28,24.854057
2028-12-29,24.446766
2028-12-30,24.61196
2028-12-31,24.645325
2029-01-01,24.891943
2029-01-02,25.001621
2029-01-03,24.963966
2029-01-04,25.100374
2029-01-05,25.235083
2029-01-06,25.628283
2029-01-07,25.643137
2029-01-08,25.643137
2029-01-09,25.643137
2029-01-10,25.643137
2029-01-11,25.643137
2029-01-12,25.643137
2029-01-13,25.643137
2029-01-14,25.643137
2029-01-15,25.643137
2029-01-16,25.643137
2029-01-17,25.643137
2029-01-18,25.643137
2029-01-19,25.643137
2029-01-20,25.643137
2029-01-21,25.643137
2029-01-22,25.643137
2029-01-23,25.643137
2029-01-24,25.643137
2029-01-25,25.643137
2029-01-26,25.643137
2029-01-27,25.643137
2029-01-28,25.643137
2029-01-29,25.643137
2029-01-30,26.119438
2029-01-31,27.194756
2029-02-01,26.875996
2029-02-02,26.548779
2029-02-03,26.519281
2029-02-04,26.674633
2029-02-05,26.955332
2029-02-06,26.70088
2029-02-07,26.862501
2029-02-08,26.548779
2029-02-09,26.519281
2029-02-10,26.674633
2029-02-11,26.955332
2029-02-12,26.70088
2029-02-13,26.862501
2029-02-14,26.548779
2029-02-15,26.519281
2029-02-16,26.674633
2029-02-17,26.955332
2029-02-18,26.70088
2029-02-19,26.862501
2029-02-20,26.548779
2029-02-21,26.519281
2029-02-22,26.674633
2029-02-23,26.955332
2029-02-24,26.70088
2029-02-25,26.862501
2029-02-26,26.548779
2029-02-27,26.519281
2029-02-28,26.674633
2029-03-01,28.333439
2029-03-02,28.179846
2029-03-03,28.233654
2029-03-04,27.891642
2029-03-05,28.449291
2029-03-06,28.633675
2029-03-07,28.632648
2029-03-08,28.632648
2029-03-09,28.632648
2029-03-10,28.632648
2029-03-11,28.632648
2029-03-12,28.632648
2029-03-13,28.632648
2029-03-14,28.632648
2029-03-15,28.632648
2029-03-16,28.632648
2029-03-17,28.632648
2029-03-18,28.632648
2029-03-19,28.632648
2029-03-20,28.632648
2029-03-21,28.632648
2029-03-22,28.632648
2029-03-23,28.632648
2029-03-24,28.632648
2029-03-25,28.632648
2029-03-26,28.632648
2029-03-27,28.632648
2029-03-28,28.632648
2029-03-29,28.632648
2029-03-30,28.632648
2029-03-31,28.632648
2029-04-01,28.396978
2029-04-02,28.566545
2029-04-03,28.606321
2029-04-04,28.797905
2029-04-05,28.788448
2029-04-06,28.788448
2029-04-07,28.788448
2029-04-08,28.788448
2029-04-09,28.788448
2029-04-10,28.788448
2029-04-11,28.788448
2029-04-12,28.788448
2029-04-13,28.788448
2029-04-14,28.788448
2029-04-15,28.788448
2029-04-16,28.788448
2029-04-17,28.788448
2029-04-18,28.788448
2029-04-19,28.788448
2029-04-20,28.788448
2029-04-21,28.788448
2029-04-22,28.788448
2029-04-23,28.788448
2029-04-24,28.788448
2029-04-25,28.788448
2029-04-26,28.788448
2029-04-27,28.788448
2029-04-28,28.788448
2029-04-29,28.788448
2029-04-30,28.788448
2029-05-01,28.786608
2029-05-02,28.787336
2029-05-03,28.651833
2029-05-04,28.608322
2029-05-05,28.668358
2029-05-06,28.608322
2029-05-07,28.668358
2029-05-08,28.608322
2029-05-09,28.668358
2029-05-10,28.608322
2029-05-11,28.668358
2029-05-12,28.608322
2029-05-13,28.668358
2029-05-14,28.608322
2029-05-15,28.668358
2029-05-16,28.608322
2029-05-17,28.668358
2029-05-18,28.608322
2029-05-19,28.668358
2029-05-20,28.608322
2029-05-21,28.668358
2029-05-22,28.608322
2029-05-23,28.668358
2029-05-24,28.608322
2029-05-25,28.668358
2029-05-26,28.608322
2029-05-27,28.668358
2029-05-28,28.608322
2029-05-29,28.668358
2029-05-30,28.608322
2029-05-31,28.209528
2029-06-01,27.93325
2029-06-02,27.747938
2029-06-03,27.74687
2029-06-04,27.74687
2029-06-05,27.74687
2029-06-06,27.74687
2029-06-07,27.74687
2029-06-08,27.74687
2029-06-09,27.74687
2029-06-10,27.74687
2029-06-11,27.74687
2029-06-12,27.74687
2029-06-13,27.74687
2029-06-14,27.74687
2029-06-15,27.74687
2029-06-16,27.74687
2029-06-17,27.74687
2029-06-18,27.74687
2029-06-19,27.74687
2029-06-20,27.74687
2029-06-21,27.74687
2029-06-22,27.74687
2029-06-23,27.74687
2029-06-24,27.74687
2029-06-25,27.74687
2029-06-26,27.74687
2029-06-27,27.74687
2029-06-28,27.74687
2029-06-29,27.74687
2029-06-30,27.74687
2029-07-01,27.700603
2029-07-02,27.307487
2029-07-03,27.247416
2029-07-04,27.311237
2029-07-05,27.247416
2029-07-06,27.311237
2029-07-07,27.247416
2029-07-08,27.311237
2029-07-09,27.247416
2029-07-10,27.311237
2029-07-11,27.247416
2029-07-12,27.311237
2029-07-13,27.247416
2029-07-14,27.311237
2029-07-15,27.247416
2029-07-16,27.311237
2029-07-17,27.247416
2029-07-18,27.311237
2029-07-19,27.247416
2029-07-20,27.311237
2029-07-21,27.247416
2029-07-22,27.311237
2029-07-23,27.247416
2029-07-24,27.311237
2029-07-25,27.247416
2029-07-26,27.311237
2029-07-27,27.247416
2029-07-28,27.311237
2029-07-29,27.247416
2029-07-30,27.311237
2029-07-31,27.284056
2029-08-01,27.382011
2029-08-02,27.285412
2029-08-03,27.147587
2029-08-04,26.65396
2029-08-05,27.197905
2029-08-06,27.540628
2029-08-07,26.836926
2029-08-08,26.168184
2029-08-09,26.18474
2029-08-10,26.27187
2029-08-11,26.371912
2029-08-12,26.85862
2029-08-13,26.984798
2029-08-14,27.076952
2029-08-15,26.651878
2029-08-16,27.197905
2029-08-17,27.540628
2029-08-18,26.836926
2029-08-19,26.168184
2029-08-20,26.18474
2029-08-21,26.27187
2029-08-22,26.371912
2029-08-23,26.85862
2029-08-24,26.984798
2029-08-25,27.076952
2029-08-26,26.651878
2029-08-27,27.197905
2029-08-28,27.540628
2029-08-29,26.836926
2029-08-30,25.803642
2029-08-31,26.367357
2029-09-01,26.139608
2029-09-02,26.157373
2029-09-03,26.160465
2029-09-04,26.160465
2029-09-05,26.160465
2029-09-06,26.160465
2029-09-07,26.160465
2029-09-08,26.160465
2029-09-09,26.160465
2029-09-10,26.160465
2029-09-11,26.160465
2029-09-12,26.160465
2029-09-13,26.160465
2029-09-14,26.160465
2029-09-15,26.160465
2029-09-16,26.160465
2029-09-17,26.160465
2029-09-18,26.160465
2029-09-19,26.160465
2029-09-20,26.160465
2029-09-21,26.160465
2029-09-22,26.160465
2029-09-23,26.160465
2029-09-24,26.160465
2029-09-25,26.160465
2029-09-26,26.160465
2029-09-27,26.160465
2029-09-28,26.160465
2029-09-29,26.160465
2029-09-30,26.370455
2029-10-01,26.019884
2029-10-02,25.326557
2029-10-03,24.521202
2029-10-04,24.145008
2029-10-05,24.562483
2029-10-06,24.27571
2029-10-07,24.396599
2029-10-08,24.886171
2029-10-09,25.330196
2029-10-10,24.521202
2029-10-11,24.145008
2029-10-12,24.562483
2029-10-13,24.27571
2029-10-14,24.396599
2029-10-15,24.886171
2029-10-16,25.330196
2029-10-17,24.521202
2029-10-18,24.145008
2029-10-19,24.562483
2029-10-20,24.27571
2029-10-21,24.396599
2029-10-22,24.886171
2029-10-23,25.330196
2029-10-24,24.521202
2029-10-25,24.145008
2029-10-26,24.562483
2029-10-27,24.27571
2029-10-28,24.396599
2029-10-29,24.886171
2029-10-30,25.282742
2029-10-31,25.070843
2029-11-01,25.22477
2029-11-02,25.12289
2029-11-03,25.68441
2029-11-04,25.610405
2029-11-05,25.61892
2029-11-06,24.71115
2029-11-07,25.006517
2029-11-08,25.760067
2029-11-09,25.393835
2029-11-10,25.12695
2029-11-11,25.68441
2029-11-12,25.610405
2029-11-13,25.61892
2029-11-14,24.71115
2029-11-15,25.006517
2029-11-16,25.760067
2029-11-17,25.393835
2029-11-18,25.12695
2029-11-19,25.68441
2029-11-20,25.610405
2029-11-21,25.61892
2029-11-22,24.71115
2029-11-23,25.006517
2029-11-24,25.760067
2029-11-25,25.393835
2029-11-26,25.12695
2029-11-27,25.68441
2029-11-28,25.610405
2029-11-29,25.61892
2029-11-30,25.393019
2029-12-01,24.827246
2029-12-02,24.45214
2029-12-03,24.854057
2029-12-04,24.45214
2029-12-05,24.854057
2029-12-06,24.45214
2029-12-07,24.854057
2029-12-08,24.45214
2029-12-09,24.854057
2029-12-10,24.45214
2029-12-11,24.854057
2029-12-12,24.45214
2029-12-13,24.854057
2029-12-14,24.45214
2029-12-15,24.854057
2029-12-16,24.45214
2029-12-17,24.854057
2029-12-18,24.45214
2029-12-19,24.854057
2029-12-20,24.45214
2029-12-21,24.854057
2029-12-22,24.45214
2029-12-23,24.854057
2029-12-24,24.45214
2029-12-25,24.854057
2029-12-26,24.45214
2029-12-27,24.854057
2029-12-28,24.45214
2029-12-29,24.854057
2029-12-30,24.446766
2029-12-31,24.61196
2030-01-01,24.645325
2030-01-02,24.897318
2030-01-03,25.001621
2030-01-04,24.963966
2030-01-05,25.100374
2030-01-06,25.235083
2030-01-07,25.628283
2030-01-08,25.643137
2030-01-09,25.643137
2030-01-10,25.643137
2030-01-11,25.643137
2030-01-12,25.643137
2030-01-13,25.643137
2030-01-14,25.643137
2030-01-15,25.643137
2030-01-16,25.643137
2030-01-17,25.643137
2030-01-18,25.643137
2030-01-19,25.643137
2030-01-20,25.643137
2030-01-21,25.643137
2030-01-22,25.643137
2030-01-23,25.643137
2030-01-24,25.643137
2030-01-25,25.643137
2030-01-26,25.643137
2030-01-27,25.643137
2030-01-28,25.643137
2030-01-29,25.643137
2030-01-30,26.119438
2030-01-31,27.194756
2030-02-01,26.875996
2030-02-02,26.548779
2030-02-03,26.519281
2030-02-04,26.674633
2030-02-05,26.955332
2030-02-06,26.70088
2030-02-07,26.862501
2030-02-08,26.548779
2030-02-09,26.519281
2030-02-10,26.674633
2030-02-11,26.955332
2030-02-12,26.70088
2030-02-13,26.862501
2030-02-14,26.548779
2030-02-15,26.519281
2030-02-16,26.674633
2030-02-17,26.955332
2030-02-18,26.70088
2030-02-19,26.862501
2030-02-20,26.548779
2030-02-21,26.519281
2030-02-22,26.674633
2030-02-23,26.955332
2030-02-24,26.70088
2030-02-25,26.862501
2030-02-26,26.548779
2030-02-27,26.519281
2030-02-28,26.674633
2030-03-01,28.333439
2030-03-02,28.179846
2030-03-03,28.233654
2030-03-04,27.891642
2030-03-05,28.449291
2030-03-06,28.633675
2030-03-07,28.632648
2030-03-08,28.632648
2030-03-09,28.632648
2030-03-10,28.632648
2030-03-11,28.632648
2030-03-12,28.632648
2030-03-13,28.632648
2030-03-14,28.632648
2030-03-15,28.632648
2030-03-16,28.632648
2030-03-17,28.632648
2030-03-18,28.632648
2030-03-19,28.632648
2030-03-20,28.632648
2030-03-21,28.632648
2030-03-22,28.632648
2030-03-23,28.632648
2030-03-24,28.632648
2030-03-25,28.632648
2030-03-26,28.632648
2030-03-27,28.632648
2030-03-28,28.632648
2030-03-29,28.632648
2030-03-30,28.632648
2030-03-31,28.632648
2030-04-01,28.396978
2030-04-02,28.566545
2030-04-03,28.606321
2030-04-04,28.797905
2030-04-05,28.788448
2030-04-06,28.788448
2030-04-07,28.788448
2030-04-08,28.788448
2030-04-09,28.788448
2030-04-10,28.788448
2030-04-11,28.788448
2030-04-12,28.788448
2030-04-13,28.788448
2030-04-14,28.788448
2030-04-15,28.788448
2030-04-16,28.788448
2030-04-17,28.788448
2030-04-18,28.788448
2030-04-19,28.788448
2030-04-20,28.788448
2030-04-21,28.788448
2030-04-22,28.788448
2030-04-23,28.788448
2030-04-24,28.788448
2030-04-25,28.788448
2030-04-26,28.788448
2030-04-27,28.788448
2030-04-28,28.788448
2030-04-29,28.788448
2030-04-30,28.788448
2030-05-01,28.786608
2030-05-02,28.787336
2030-05-03,28.651833
2030-05-04,28.608322
2030-05-05,28.668358
2030-05-06,28.608322
2030-05-07,28.668358
2030-05-08,28.608322
2030-05-09,28.668358
2030-05-10,28.608322
2030-05-11,28.668358
2030-05-12,28.608322
2030-05-13,28.668358
2030-05-14,28.608322
2030-05-15,28.668358
2030-05-16,28.608322
2030-05-17,28.668358
2030-05-18,28.608322
2030-05-19,28.668358
2030-05-20,28.608322
2030-05-21,28.668358
2030-05-22,28.608322
2030-05-23,28.668358
2030-05-24,28.608322
2030-05-25,28.668358
2030-05-26,28.608322
2030-05-27,28.668358
2030-05-28,28.608322
2030-05-29,28.668358
2030-05-30,28.608322
2030-05-31,28.209528
2030-06-01,27.93325
2030-06-02,27.747938
2030-06-03,27.74687
2030-06-04,27.74687
2030-06-05,27.74687
2030-06-06,27.74687
2030-06-07,27.74687
2030-06-08,27.74687
2030-06-09,27.74687
2030-06-10,27.74687
2030-06-11,27.74687
2030-06-12,27.74687
2030-06-13,27.74687
2030-06-14,27.74687
2030-06-15,27.74687
2030-06-16,27.74687
2030-06-17,27.74687
2030-06-18,27.74687
2030-06-19,27.74687
2030-06-20,27.74687
2030-06-21,27.74687
2030-06-22,27.74687
2030-06-23,27.74687
2030-06-24,27.74687
2030-06-25,27.74687
2030-06-26,27.74687
2030-06-27,27.74687
2030-06-28,27.74687
2030-06-29,27.74687
2030-06-30,27.74687
2030-07-01,27.700603
2030-07-02,27.307487
2030-07-03,27.247416
2030-07-04,27.311237
2030-07-05,27.247416
2030-07-06,27.311237
2030-07-07,27.247416
2030-07-08,27.311237
2030-07-09,27.247416
2030-07-10,27.311237
2030-07-11,27.247416
2030-07-12,27.311237
2030-07-13,27.247416
2030-07-14,27.311237
2030-07-15,27.247416
2030-07-16,27.311237
2030-07-17,27.247416
2030-07-18,27.311237
2030-07-19,27.247416
2030-07-20,27.311237
2030-07-21,27.247416
2030-07-22,27.311237
2030-07-23,27.247416
2030-07-24,27.311237
2030-07-25,27.247416
2030-07-26,27.311237
2030-07-27,27.247416
2030-07-28,27.311237
2030-07-29,27.247416
2030-07-30,27.311237
2030-07-31,27.284056
2030-08-01,27.382011
2030-08-02,27.285412
2030-08-03,27.147587
2030-08-04,26.65396
2030-08-05,27.197905
2030-08-06,27.540628
2030-08-07,26.836926
2030-08-08,26.168184
2030-08-09,26.18474
2030-08-10,26.27187
2030-08-11,26.371912
2030-08-12,26.85862
2030-08-13,26.984798
2030-08-14,27.076952
2030-08-15,26.651878
2030-08-16,27.197905
2030-08-17,27.540628
2030-08-18,26.836926
2030-08-19,26.168184
2030-08-20,26.18474
2030-08-21,26.27187
2030-08-22,26.371912
2030-08-23,26.85862
2030-08-24,26.984798
2030-08-25,27.076952
2030-08-26,26.651878
2030-08-27,27.197905
2030-08-28,27.540628
2030-08-29,26.836926
2030-08-30,25.803642
2030-08-31,26.367357
2030-09-01,26.139608
2030-09-02,26.157373
2030-09-03,26.160465
2030-09-04,26.160465
2030-09-05,26.160465
2030-09-06,26.160465
2030-09-07,26.160465
2030-09-08,26.160465
2030-09-09,26.160465
2030-09-10,26.160465
2030-09-11,26.160465
2030-09-12,26.160465
2030-09-13,26.160465
2030-09-14,26.160465
2030-09-15,26.160465
2030-09-16,26.160465
2030-09-17,26.160465
2030-09-18,26.160465
2030-09-19,26.160465
2030-09-20,26.160465
2030-09-21,26.160465
2030-09-22,26.160465
2030-09-23,26.160465
2030-09-24,26.160465
2030-09-25,26.160465
2030-09-26,26.160465
2030-09-27,26.160465
2030-09-28,26.160465
2030-09-29,26.160465
2030-09-30,26.370455
2030-10-01,26.019884
2030-10-02,25.326557
2030-10-03,24.521202
2030-10-04,24.145008
2030-10-05,24.562483
2030-10-06,24.27571
2030-10-07,24.396599
2030-10-08,24.886171
2030-10-09,25.330196
2030-10-10,24.521202
2030-10-11,24.145008
2030-10-12,24.562483
2030-10-13,24.27571
2030-10-14,24.396599
2030-10-15,24.886171
2030-10-16,25.330196
2030-10-17,24.521202
2030-10-18,24.145008
2030-10-19,24.562483
2030-10-20,24.27571
2030-10-21,24.396599
2030-10-22,24.886171
2030-10-23,25.330196
2030-10-24,24.521202
2030-10-25,24.145008
2030-10-26,24.562483
2030-10-27,24.27571
2030-10-28,24.396599
2030-10-29,24.886171
2030-10-30,25.282742
2030-10-31,25.070843
2030-11-01,25.22477
2030-11-02,25.12289
2030-11-03,25.68441
2030-11-04,25.610405
2030-11-05,25.61892
2030-11-06,24.71115
2030-11-07,25.006517
2030-11-08,25.760067
2030-11-09,25.393835
2030-11-10,25.12695
2030-11-11,25.68441
2030-11-12,25.610405
2030-11-13,25.61892
2030-11-14,24.71115
2030-11-15,25.006517
2030-11-16,25.760067
2030-11-17,25.393835
2030-11-18,25.12695
2030-11-19,25.68441
2030-11-20,25.610405
2030-11-21,25.61892
2030-11-22,24.71115
2030-11-23,25.006517
2030-11-24,25.760067
2030-11-25,25.393835
2030-11-26,25.12695
2030-11-27,25.68441
2030-11-28,25.610405
2030-11-29,25.61892
2030-11-30,25.393019
2030-12-01,24.827246
2030-12-02,24.45214
2030-12-03,24.854057
2030-12-04,24.45214
2030-12-05,24.854057
2030-12-06,24.45214
2030-12-07,24.854057
2030-12-08,24.45214
2030-12-09,24.854057
2030-12-10,24.45214
2030-12-11,24.854057
2030-12-12,24.45214
2030-12-13,24.854057
2030-12-14,24.45214
2030-12-15,24.854057
2030-12-16,24.45214
2030-12-17,24.854057
2030-12-18,24.45214
2030-12-19,24.854057
2030-12-20,24.45214
2030-12-21,24.854057
2030-12-22,24.45214
2030-12-23,24.854057
2030-12-24,24.45214
2030-12-25,24.854057
2030-12-26,24.45214
2030-12-27,24.854057
2030-12-28,24.45214
2030-12-29,24.854057
2030-12-30,24.446766
2030-12-31,24.61196
